Date,CLOSE_y
2018-06-23,64.21
2018-06-24,64.42
2018-06-25,64.2
2018-06-26,63.95
2018-06-27,64.37
2018-06-28,64.66
2018-06-29,64.66
2018-06-30,64.66
2018-07-01,64.13
2018-07-02,64.05
2018-07-03,63.83
2018-07-04,62.97
2018-07-05,62.83
2018-07-06,62.83
2018-07-07,62.83
2018-07-08,63.1
2018-07-09,63.19
2018-07-10,63.25
2018-07-11,63.65
2018-07-12,63.46
2018-07-13,63.46
2018-07-14,63.46
2018-07-15,63.62
2018-07-16,63.73
2018-07-17,63.97
2018-07-18,64.68
2018-07-19,64.71
2018-07-20,64.71
2018-07-21,64.71
2018-07-22,65.33
2018-07-23,65.67
2018-07-24,66.17
2018-07-25,65.74
2018-07-26,67.4
2018-07-27,67.4
2018-07-28,67.4
2018-07-29,67.25
2018-07-30,67.74
2018-07-31,66.68
2018-08-01,66.56
2018-08-02,67.7
2018-08-03,67.7
2018-08-04,67.7
2018-08-05,69.55
2018-08-06,70.4
2018-08-07,69.44
2018-08-08,69.61
2018-08-09,69.1
2018-08-10,69.1
2018-08-11,69.1
2018-08-12,68.98
2018-08-13,67.8
2018-08-14,67.14
2018-08-15,66.78
2018-08-16,67.94
2018-08-17,67.94
2018-08-18,67.94
2018-08-19,68.1
2018-08-20,66.88
2018-08-21,66.41
2018-08-22,66.04
2018-08-23,66.26
2018-08-24,66.26
2018-08-25,66.26
2018-08-26,65.78
2018-08-27,66.1
2018-08-28,65.8
2018-08-29,65.84
2018-08-30,66.0
2018-08-31,66.0
2018-09-01,66.0
2018-09-02,66.02
2018-09-03,66.47
2018-09-04,66.65
2018-09-05,67.99
2018-09-06,67.9
2018-09-07,67.9
2018-09-08,67.9
2018-09-09,67.97
2018-09-10,67.35
2018-09-11,67.35
2018-09-12,68.37
2018-09-13,68.65
2018-09-14,68.65
2018-09-15,68.65
2018-09-16,68.72
2018-09-17,68.87
2018-09-18,69.08
2018-09-19,68.84
2018-09-20,68.86
2018-09-21,68.86
2018-09-22,68.86
2018-09-23,68.9
2018-09-24,67.99
2018-09-25,68.37
2018-09-26,68.04
2018-09-27,68.15
2018-09-28,68.15
2018-09-29,68.15
2018-09-30,68.03
2018-10-01,68.15
2018-10-02,68.31
2018-10-03,68.38
2018-10-04,68.33
2018-10-05,68.33
2018-10-06,68.33
2018-10-07,68.14
2018-10-08,69.12
2018-10-09,70.0
2018-10-10,69.35
2018-10-11,69.85
2018-10-12,69.85
2018-10-13,69.85
2018-10-14,69.78
2018-10-15,69.86
2018-10-16,72.52
2018-10-17,72.09
2018-10-18,71.53
2018-10-19,71.53
2018-10-20,71.53
2018-10-21,72.83
2018-10-22,72.7
2018-10-23,74.39
2018-10-24,74.39
2018-10-25,74.79
2018-10-26,74.79
2018-10-27,74.79
2018-10-28,74.6
2018-10-29,75.0
2018-10-30,74.21
2018-10-31,70.99
2018-11-01,70.79
2018-11-02,70.79
2018-11-03,70.79
2018-11-04,72.28
2018-11-05,71.83
2018-11-06,71.79
2018-11-07,73.05
2018-11-08,73.4
2018-11-09,73.4
2018-11-10,73.4
2018-11-11,72.23
2018-11-12,71.13
2018-11-13,71.73
2018-11-14,71.37
2018-11-15,72.07
2018-11-16,72.07
2018-11-17,72.07
2018-11-18,72.6
2018-11-19,70.7
2018-11-20,70.8
2018-11-21,69.27
2018-11-22,67.13
2018-11-23,67.13
2018-11-24,67.13
2018-11-25,62.78
2018-11-26,62.97
2018-11-27,64.5
2018-11-28,63.89
2018-11-29,64.09
2018-11-30,64.09
2018-12-01,64.09
2018-12-02,64.07
2018-12-03,65.28
2018-12-04,65.98
2018-12-05,64.14
2018-12-06,64.96
2018-12-07,64.96
2018-12-08,64.96
2018-12-09,64.78
2018-12-10,64.92
2018-12-11,65.11
2018-12-12,66.44
2018-12-13,68.19
2018-12-14,68.19
2018-12-15,68.19
2018-12-16,68.72
2018-12-17,67.97
2018-12-18,68.71
2018-12-19,70.13
2018-12-20,70.57
2018-12-21,70.57
2018-12-22,70.57
2018-12-23,69.6
2018-12-24,69.64
2018-12-25,69.68
2018-12-26,70.63
2018-12-27,71.17
2018-12-28,71.17
2018-12-29,71.17
2018-12-30,69.47
2018-12-31,69.44
2019-01-01,69.41
2019-01-02,70.61
2019-01-03,71.62
2019-01-04,71.62
2019-01-05,71.62
2019-01-06,73.05
2019-01-07,73.07
2019-01-08,72.65
2019-01-09,72.44
2019-01-10,72.53
2019-01-11,72.53
2019-01-12,72.53
2019-01-13,72.99
2019-01-14,72.81
2019-01-15,73.24
2019-01-16,73.17
2019-01-17,74.88
2019-01-18,74.88
2019-01-19,74.88
2019-01-20,75.2
2019-01-21,73.63
2019-01-22,73.85
2019-01-23,74.48
2019-01-24,74.39
2019-01-25,74.39
2019-01-26,74.39
2019-01-27,78.6
2019-01-28,79.77
2019-01-29,83.98
2019-01-30,84.22
2019-01-31,84.48
2019-02-01,84.48
2019-02-02,84.48
2019-02-03,82.9
2019-02-04,86.13
2019-02-05,87.0
2019-02-06,88.88
2019-02-07,91.54
2019-02-08,91.54
2019-02-09,91.54
2019-02-10,88.18
2019-02-11,84.68
2019-02-12,83.87
2019-02-13,84.88
2019-02-14,84.89
2019-02-15,84.89
2019-02-16,84.89
2019-02-17,86.02
2019-02-18,85.88
2019-02-19,84.88
2019-02-20,84.13
2019-02-21,84.65
2019-02-22,84.65
2019-02-23,84.65
2019-02-24,82.4
2019-02-25,81.71
2019-02-26,81.7
2019-02-27,83.06
2019-02-28,84.17
2019-03-01,84.17
2019-03-02,84.17
2019-03-03,83.44
2019-03-04,84.37
2019-03-05,83.43
2019-03-06,84.61
2019-03-07,82.29
2019-03-08,82.29
2019-03-09,82.29
2019-03-10,80.93
2019-03-11,83.03
2019-03-12,82.26
2019-03-13,84.86
2019-03-14,84.58
2019-03-15,84.58
2019-03-16,84.58
2019-03-17,86.09
2019-03-18,85.3
2019-03-19,82.49
2019-03-20,82.8
2019-03-21,84.75
2019-03-22,84.75
2019-03-23,84.75
2019-03-24,83.7
2019-03-25,83.9
2019-03-26,83.59
2019-03-27,83.48
2019-03-28,86.21
2019-03-29,86.21
2019-03-30,86.21
2019-03-31,85.76
2019-04-01,87.75
2019-04-02,91.04
2019-04-03,91.56
2019-04-04,90.8
2019-04-05,90.8
2019-04-06,90.8
2019-04-07,93.25
2019-04-08,91.34
2019-04-09,91.47
2019-04-10,92.73
2019-04-11,93.83
2019-04-12,93.83
2019-04-13,93.83
2019-04-14,93.73
2019-04-15,91.98
2019-04-16,90.26
2019-04-17,88.9
2019-04-18,89.79
2019-04-19,89.79
2019-04-20,89.79
2019-04-21,90.68
2019-04-22,92.06
2019-04-23,90.45
2019-04-24,90.49
2019-04-25,90.83
2019-04-26,90.83
2019-04-27,90.83
2019-04-28,91.56
2019-04-29,93.3
2019-04-30,91.45
2019-05-01,91.53
2019-05-02,92.01
2019-05-03,92.01
2019-05-04,92.01
2019-05-05,91.07
2019-05-06,92.61
2019-05-07,91.82
2019-05-08,91.92
2019-05-09,92.98
2019-05-10,92.98
2019-05-11,92.98
2019-05-12,92.14
2019-05-13,90.83
2019-05-14,92.34
2019-05-15,94.88
2019-05-16,97.76
2019-05-17,97.76
2019-05-18,97.76
2019-05-19,98.42
2019-05-20,98.49
2019-05-21,100.92
2019-05-22,100.12
2019-05-23,100.93
2019-05-24,100.93
2019-05-25,100.93
2019-05-26,105.1
2019-05-27,103.27
2019-05-28,102.08
2019-05-29,100.08
2019-05-30,98.35
2019-05-31,98.35
2019-06-01,98.35
2019-06-02,94.53
2019-06-03,96.22
2019-06-04,96.27
2019-06-05,95.41
2019-06-06,95.5
2019-06-07,95.5
2019-06-08,95.5
2019-06-09,97.17
2019-06-10,102.85
2019-06-11,102.29
2019-06-12,106.38
2019-06-13,105.04
2019-06-14,105.04
2019-06-15,105.04
2019-06-16,102.85
2019-06-17,106.75
2019-06-18,108.03
2019-06-19,112.05
2019-06-20,111.5
2019-06-21,111.5
2019-06-22,111.5
2019-06-23,111.39
2019-06-24,108.33
2019-06-25,109.86
2019-06-26,111.07
2019-06-27,112.87
2019-06-28,112.87
2019-06-29,112.87
2019-06-30,113.85
2019-07-01,117.0
2019-07-02,118.02
2019-07-03,114.32
2019-07-04,108.15
2019-07-05,108.15
2019-07-06,108.15
2019-07-07,112.37
2019-07-08,116.72
2019-07-09,114.63
2019-07-10,113.25
2019-07-11,114.06
2019-07-12,114.06
2019-07-13,114.06
2019-07-14,116.45
2019-07-15,116.04
2019-07-16,115.69
2019-07-17,114.6
2019-07-18,116.67
2019-07-19,116.67
2019-07-20,116.67
2019-07-21,113.98
2019-07-22,113.2
2019-07-23,111.1
2019-07-24,112.58
2019-07-25,114.96
2019-07-26,114.96
2019-07-27,114.96
2019-07-28,114.15
2019-07-29,117.13
2019-07-30,116.3
2019-07-31,108.11
2019-08-01,103.16
2019-08-02,103.16
2019-08-03,103.16
2019-08-04,95.78
2019-08-05,93.22
2019-08-06,89.09
2019-08-07,90.69
2019-08-08,89.08
2019-08-09,89.08
2019-08-10,89.08
2019-08-11,88.13
2019-08-12,86.8
2019-08-13,88.35
2019-08-14,86.46
2019-08-15,86.82
2019-08-16,86.82
2019-08-17,86.82
2019-08-18,86.49
2019-08-19,86.43
2019-08-20,80.72
2019-08-21,83.45
2019-08-22,87.2
2019-08-23,87.2
2019-08-24,87.2
2019-08-25,83.67
2019-08-26,80.9
2019-08-27,81.37
2019-08-28,80.54
2019-08-29,84.39
2019-08-30,84.39
2019-08-31,84.39
2019-09-01,87.14
2019-09-02,85.73
2019-09-03,87.87
2019-09-04,86.97
2019-09-05,85.96
2019-09-06,85.96
2019-09-07,85.96
2019-09-08,89.06
2019-09-09,88.81
2019-09-10,90.92
2019-09-11,94.72
2019-09-12,96.24
2019-09-13,96.24
2019-09-14,96.24
2019-09-15,94.45
2019-09-16,93.13
2019-09-17,92.42
2019-09-18,88.6
2019-09-19,88.6
2019-09-20,88.6
2019-09-21,88.6
2019-09-22,90.35
2019-09-23,87.0
2019-09-24,86.93
2019-09-25,88.72
2019-09-26,89.16
2019-09-27,89.16
2019-09-28,89.16
2019-09-29,91.91
2019-09-30,88.78
2019-10-01,88.76
2019-10-02,88.58
2019-10-03,88.44
2019-10-04,88.44
2019-10-05,88.44
2019-10-06,88.6
2019-10-07,89.69
2019-10-08,86.2
2019-10-09,88.86
2019-10-10,88.43
2019-10-11,88.43
2019-10-12,88.43
2019-10-13,86.51
2019-10-14,87.86
2019-10-15,83.19
2019-10-16,82.81
2019-10-17,82.54
2019-10-18,82.54
2019-10-19,82.54
2019-10-20,82.26
2019-10-21,83.56
2019-10-22,84.13
2019-10-23,84.63
2019-10-24,85.63
2019-10-25,85.63
2019-10-26,85.63
2019-10-27,84.58
2019-10-28,83.83
2019-10-29,83.53
2019-10-30,82.71
2019-10-31,81.71
2019-11-01,81.71
2019-11-02,81.71
2019-11-03,80.22
2019-11-04,80.6
2019-11-05,81.04
2019-11-06,80.31
2019-11-07,77.56
2019-11-08,77.56
2019-11-09,77.56
2019-11-10,76.52
2019-11-11,79.06
2019-11-12,79.32
2019-11-13,81.86
2019-11-14,83.09
2019-11-15,83.09
2019-11-16,83.09
2019-11-17,83.3
2019-11-18,84.15
2019-11-19,84.72
2019-11-20,85.07
2019-11-21,86.45
2019-11-22,86.45
2019-11-23,86.45
2019-11-24,89.08
2019-11-25,87.12
2019-11-26,85.41
2019-11-27,86.62
2019-11-28,86.2
2019-11-29,86.2
2019-11-30,86.2
2019-12-01,86.4
2019-12-02,85.98
2019-12-03,86.9
2019-12-04,86.85
2019-12-05,87.26
2019-12-06,87.26
2019-12-07,87.26
2019-12-08,91.9
2019-12-09,91.31
2019-12-10,92.8
2019-12-11,92.44
2019-12-12,92.93
2019-12-13,92.93
2019-12-14,92.93
2019-12-15,92.54
2019-12-16,92.03
2019-12-17,91.5
2019-12-18,92.14
2019-12-19,90.09
2019-12-20,90.09
2019-12-21,90.09
2019-12-22,90.3
2019-12-23,89.95
2019-12-24,89.95
2019-12-25,89.56
2019-12-26,90.07
2019-12-27,90.07
2019-12-28,90.07
2019-12-29,90.15
2019-12-30,91.32
2019-12-31,91.565
2020-01-01,91.81
2020-01-02,92.48
2020-01-03,92.48
2020-01-04,92.48
2020-01-05,92.83
2020-01-06,92.77
2020-01-07,93.92
2020-01-08,92.12
2020-01-09,92.02
2020-01-10,92.02
2020-01-11,92.02
2020-01-12,93.14
2020-01-13,94.87
2020-01-14,94.16
2020-01-15,93.87
2020-01-16,94.57
2020-01-17,94.57
2020-01-18,94.57
2020-01-19,94.54
2020-01-20,94.35
2020-01-21,94.13
2020-01-22,90.8
2020-01-23,91.03
2020-01-24,91.03
2020-01-25,91.03
2020-01-26,85.19
2020-01-27,83.27
2020-01-28,84.9
2020-01-29,82.2
2020-01-30,81.52
2020-01-31,81.52
2020-02-01,81.52
2020-02-02,78.01
2020-02-03,80.79
2020-02-04,78.54
2020-02-05,79.89
2020-02-06,80.59
2020-02-07,80.59
2020-02-08,80.59
2020-02-09,79.81
2020-02-10,83.72
2020-02-11,85.84
2020-02-12,86.04
2020-02-13,86.07
2020-02-14,86.07
2020-02-15,86.07
2020-02-16,87.78
2020-02-17,86.97
2020-02-18,87.08
2020-02-19,89.1
2020-02-20,89.86
2020-02-21,89.86
2020-02-22,89.86
2020-02-23,89.06
2020-02-24,88.33
2020-02-25,85.91
2020-02-26,83.61
2020-02-27,82.27
2020-02-28,82.27
2020-02-29,82.27
2020-03-01,86.02
2020-03-02,85.81
2020-03-03,88.23
2020-03-04,89.0
2020-03-05,87.07
2020-03-06,87.07
2020-03-07,87.07
2020-03-08,85.01
2020-03-09,88.78
2020-03-10,86.88
2020-03-11,87.15
2020-03-12,88.3
2020-03-13,88.3
2020-03-14,88.3
2020-03-15,87.45
2020-03-16,87.85
2020-03-17,88.62
2020-03-18,87.66
2020-03-19,84.71
2020-03-20,84.71
2020-03-21,84.71
2020-03-22,78.43
2020-03-23,82.55
2020-03-24,84.73
2020-03-25,83.91
2020-03-26,83.09
2020-03-27,83.09
2020-03-28,83.09
2020-03-29,80.77
2020-03-30,81.74
2020-03-31,78.58
2020-04-01,79.65
2020-04-02,79.62
2020-04-03,79.62
2020-04-04,79.62
2020-04-05,79.87
2020-04-06,79.18
2020-04-07,80.8
2020-04-08,81.75
2020-04-09,82.195
2020-04-10,82.195
2020-04-11,82.195
2020-04-12,82.64
2020-04-13,83.57
2020-04-14,82.95
2020-04-15,82.49
2020-04-16,83.08
2020-04-17,83.08
2020-04-18,83.08
2020-04-19,83.91
2020-04-20,81.06
2020-04-21,82.22
2020-04-22,81.5
2020-04-23,81.35
2020-04-24,81.35
2020-04-25,81.35
2020-04-26,81.33
2020-04-27,80.7
2020-04-28,80.77
2020-04-29,82.42
2020-04-30,80.43
2020-05-01,80.43
2020-05-02,80.43
2020-05-03,79.96
2020-05-04,80.8
2020-05-05,81.0
2020-05-06,82.81
2020-05-07,85.61
2020-05-08,85.61
2020-05-09,85.61
2020-05-10,85.27
2020-05-11,87.26
2020-05-12,88.17
2020-05-13,87.69
2020-05-14,90.54
2020-05-15,90.54
2020-05-16,90.54
2020-05-17,93.6
2020-05-18,95.53
2020-05-19,93.85
2020-05-20,95.56
2020-05-21,94.8
2020-05-22,94.8
2020-05-23,94.8
2020-05-24,93.75999999999999
2020-05-25,92.72
2020-05-26,93.92
2020-05-27,95.22
2020-05-28,99.73
2020-05-29,99.73
2020-05-30,99.73
2020-05-31,97.27
2020-06-01,98.12
2020-06-02,98.31
2020-06-03,95.63
2020-06-04,97.49
2020-06-05,97.49
2020-06-06,97.49
2020-06-07,102.32
2020-06-08,101.07
2020-06-09,100.49
2020-06-10,100.38
2020-06-11,102.15
2020-06-12,102.15
2020-06-13,102.15
2020-06-14,100.5
2020-06-15,102.47
2020-06-16,100.96
2020-06-17,100.04
2020-06-18,100.39
2020-06-19,100.39
2020-06-20,100.39
2020-06-21,99.21
2020-06-22,99.36
2020-06-23,101.49
2020-06-24,101.16
2020-06-25,100.7
2020-06-26,100.7
2020-06-27,100.7
2020-06-28,97.38
2020-06-29,98.42
2020-06-30,95.3
2020-07-01,95.51
2020-07-02,96.48
2020-07-03,96.48
2020-07-04,96.48
2020-07-05,97.56
2020-07-06,99.39
2020-07-07,102.71
2020-07-08,103.16
2020-07-09,103.02
2020-07-10,103.02
2020-07-11,103.02
2020-07-12,107.92
2020-07-13,109.17
2020-07-14,109.1
2020-07-15,107.35
2020-07-16,107.03
2020-07-17,107.03
2020-07-18,107.03
2020-07-19,106.03
2020-07-20,108.1
2020-07-21,107.32
2020-07-22,108.25
2020-07-23,106.27
2020-07-24,106.27
2020-07-25,106.27
2020-07-26,104.23
2020-07-27,104.85
2020-07-28,107.68
2020-07-29,107.74
2020-07-30,105.94
2020-07-31,105.94
2020-08-01,105.94
2020-08-02,110.46
2020-08-03,111.59
2020-08-04,112.26
2020-08-05,115.14
2020-08-06,113.36
2020-08-07,113.36
2020-08-08,113.36
2020-08-09,113.43
2020-08-10,115.21
2020-08-11,116.32
2020-08-12,115.7
2020-08-13,115.87
2020-08-14,115.87
2020-08-15,115.87
2020-08-16,116.9
2020-08-17,122.71
2020-08-18,124.3
2020-08-19,123.84
2020-08-20,121.78
2020-08-21,121.78
2020-08-22,121.78
2020-08-23,120.18
2020-08-24,117.63
2020-08-25,120.1
2020-08-26,117.76
2020-08-27,120.18
2020-08-28,120.18
2020-08-29,120.18
2020-08-30,121.96
2020-08-31,119.59
2020-09-01,121.98
2020-09-02,124.27
2020-09-03,122.97
2020-09-04,122.97
2020-09-05,122.97
2020-09-06,123.65
2020-09-07,123.38
2020-09-08,121.31
2020-09-09,120.88
2020-09-10,123.32
2020-09-11,123.32
2020-09-12,123.32
2020-09-13,125.64
2020-09-14,123.9
2020-09-15,119.61
2020-09-16,117.74
2020-09-17,121.01
2020-09-18,121.01
2020-09-19,121.01
2020-09-20,115.98
2020-09-21,113.99
2020-09-22,111.75
2020-09-23,113.14
2020-09-24,113.19
2020-09-25,113.19
2020-09-26,113.19
2020-09-27,114.46
2020-09-28,116.79
2020-09-29,121.24
2020-09-30,117.04
2020-10-01,116.22
2020-10-02,116.22
2020-10-03,116.22
2020-10-04,116.34
2020-10-05,117.47
2020-10-06,117.27
2020-10-07,117.85
2020-10-08,121.08
2020-10-09,121.08
2020-10-10,121.08
2020-10-11,119.54
2020-10-12,116.92
2020-10-13,115.12
2020-10-14,114.11
2020-10-15,114.94
2020-10-16,114.94
2020-10-17,114.94
2020-10-18,115.44
2020-10-19,115.81
2020-10-20,117.35
2020-10-21,116.79
2020-10-22,113.07
2020-10-23,113.07
2020-10-24,113.07
2020-10-25,112.58
2020-10-26,113.45
2020-10-27,114.66
2020-10-28,114.18
2020-10-29,116.2
2020-10-30,116.2
2020-10-31,116.2
2020-11-01,114.48
2020-11-02,112.78
2020-11-03,113.01
2020-11-04,113.13
2020-11-05,114.17
2020-11-06,114.17
2020-11-07,114.17
2020-11-08,117.99
2020-11-09,119.12
2020-11-10,121.11
2020-11-11,119.85
2020-11-12,119.18
2020-11-13,119.18
2020-11-14,119.18
2020-11-15,120.29
2020-11-16,122.18
2020-11-17,122.94
2020-11-18,124.3
2020-11-19,125.72
2020-11-20,125.72
2020-11-21,125.72
2020-11-22,123.59
2020-11-23,124.73
2020-11-24,125.2
2020-11-25,126.86
2020-11-26,127.68
2020-11-27,127.68
2020-11-28,127.68
2020-11-29,129.36
2020-11-30,127.22
2020-12-01,131.02
2020-12-02,132.54
2020-12-03,140.29
2020-12-04,140.29
2020-12-05,140.29
2020-12-06,144.07
2020-12-07,144.94
2020-12-08,146.64
2020-12-09,154.61
2020-12-10,157.82
2020-12-11,157.82
2020-12-12,157.82
2020-12-13,151.5
2020-12-14,153.29
2020-12-15,154.79
2020-12-16,157.0
2020-12-17,162.13
2020-12-18,162.13
2020-12-19,162.13
2020-12-20,174.94
2020-12-21,164.27
2020-12-22,160.48
2020-12-23,163.38
2020-12-24,162.81
2020-12-25,162.81
2020-12-26,162.81
2020-12-27,162.24
2020-12-28,160.84
2020-12-29,157.92
2020-12-30,158.41
2020-12-31,159.805
2021-01-01,159.805
2021-01-02,159.805
2021-01-03,161.2
2021-01-04,163.7
2021-01-05,164.99
2021-01-06,167.8
2021-01-07,168.32
2021-01-08,168.32
2021-01-09,168.32
2021-01-10,167.27
2021-01-11,167.3
2021-01-12,165.31
2021-01-13,168.38
2021-01-14,169.1
2021-01-15,169.1
2021-01-16,169.1
2021-01-17,170.26
2021-01-18,167.03
2021-01-19,165.97
2021-01-20,167.6
2021-01-21,166.14
2021-01-22,166.14
2021-01-23,166.14
2021-01-24,165.91
2021-01-25,162.09
2021-01-26,163.02
2021-01-27,153.9
2021-01-28,155.59
2021-01-29,155.59
2021-01-30,155.59
2021-01-31,151.03
2021-02-01,144.37
2021-02-02,146.92
2021-02-03,152.69
2021-02-04,150.89
2021-02-05,150.89
2021-02-06,150.89
2021-02-07,154.6
2021-02-08,158.55
2021-02-09,161.27
2021-02-10,161.31
2021-02-11,160.63
2021-02-12,160.63
2021-02-13,160.63
2021-02-14,161.55
2021-02-15,163.91
2021-02-16,166.91
2021-02-17,169.52
2021-02-18,168.44
2021-02-19,168.44
2021-02-20,168.44
2021-02-21,171.49
2021-02-22,169.04
2021-02-23,169.61
2021-02-24,171.1
2021-02-25,173.34
2021-02-26,173.34
2021-02-27,173.34
2021-02-28,167.57
2021-03-01,168.81
2021-03-02,170.0
2021-03-03,171.67
2021-03-04,167.73
2021-03-05,167.73
2021-03-06,167.73
2021-03-07,167.37
2021-03-08,157.54
2021-03-09,158.58
2021-03-10,164.69
2021-03-11,159.97
2021-03-12,159.97
2021-03-13,159.97
2021-03-14,158.09
2021-03-15,159.74
2021-03-16,159.93
2021-03-17,160.18
2021-03-18,154.21
2021-03-19,154.21
2021-03-20,154.21
2021-03-21,151.2
2021-03-22,155.1
2021-03-23,155.75
2021-03-24,155.6
2021-03-25,156.92
2021-03-26,156.92
2021-03-27,156.92
2021-03-28,163.18
2021-03-29,161.36
2021-03-30,161.05
2021-03-31,158.06
2021-04-01,159.4
2021-04-02,159.4
2021-04-03,159.4
2021-04-04,160.74
2021-04-05,161.65
2021-04-06,164.61
2021-04-07,165.17
2021-04-08,165.38
2021-04-09,165.38
2021-04-10,165.38
2021-04-11,166.65
2021-04-12,166.14
2021-04-13,166.5
2021-04-14,172.06
2021-04-15,172.23
2021-04-16,172.23
2021-04-17,172.23
2021-04-18,176.32
2021-04-19,182.95
2021-04-20,180.97
2021-04-21,178.99
2021-04-22,181.06
2021-04-23,181.06
2021-04-24,181.06
2021-04-25,187.53
2021-04-26,190.25
2021-04-27,187.45
2021-04-28,187.7
2021-04-29,184.05
2021-04-30,184.05
2021-05-01,184.05
2021-05-02,183.36
2021-05-03,185.75
2021-05-04,186.94
2021-05-05,195.47
2021-05-06,205.16
2021-05-07,205.16
2021-05-08,205.16
2021-05-09,222.4
2021-05-10,221.07
2021-05-11,227.34
2021-05-12,210.83
2021-05-13,201.74
2021-05-14,201.74
2021-05-15,201.74
2021-05-16,207.53
2021-05-17,214.01
2021-05-18,206.26
2021-05-19,200.97
2021-05-20,191.63
2021-05-21,191.63
2021-05-22,191.63
2021-05-23,182.45
2021-05-24,182.89
2021-05-25,172.4
2021-05-26,183.04
2021-05-27,184.61
2021-05-28,184.61
2021-05-29,184.61
2021-05-30,194.81
2021-05-31,198.16
2021-06-01,198.29
2021-06-02,201.0
2021-06-03,198.92
2021-06-04,198.92
2021-06-05,198.92
2021-06-06,193.8
2021-06-07,200.69
2021-06-08,204.79
2021-06-09,208.18
2021-06-10,210.15
2021-06-11,210.15
2021-06-12,210.15
2021-06-13,212.07
2021-06-14,211.18
2021-06-15,205.78
2021-06-16,209.12
2021-06-17,206.81
2021-06-18,206.81
2021-06-19,206.81
2021-06-20,196.94
2021-06-21,204.74
2021-06-22,209.4
2021-06-23,206.74
2021-06-24,211.58
2021-06-25,211.58
2021-06-26,211.58
2021-06-27,212.59
2021-06-28,206.28
2021-06-29,211.19
2021-06-30,204.92
2021-07-01,203.71
2021-07-02,203.71
2021-07-03,203.71
2021-07-04,208.73
2021-07-05,208.95
2021-07-06,209.71
2021-07-07,205.93
2021-07-08,204.31
2021-07-09,204.31
2021-07-10,204.31
2021-07-11,207.89
2021-07-12,210.23
2021-07-13,209.92
2021-07-14,213.45
2021-07-15,213.95
2021-07-16,213.95
2021-07-17,213.95
2021-07-18,213.52
2021-07-19,212.79
2021-07-20,206.55
2021-07-21,197.67
2021-07-22,197.33
2021-07-23,197.33
2021-07-24,197.33
2021-07-25,199.09
2021-07-26,197.05
2021-07-27,199.2
2021-07-28,193.7
2021-07-29,179.81
2021-07-30,179.81
2021-07-31,179.81
2021-08-01,178.05
2021-08-02,179.15
2021-08-03,178.88
2021-08-04,166.73
2021-08-05,167.87
2021-08-06,167.87
2021-08-07,167.87
2021-08-08,160.58
2021-08-09,159.91
2021-08-10,163.77
2021-08-11,159.23
2021-08-12,159.35
2021-08-13,159.35
2021-08-14,159.35
2021-08-15,161.0
2021-08-16,158.27
2021-08-17,149.16
2021-08-18,130.6
2021-08-19,138.63
2021-08-20,138.63
2021-08-21,138.63
2021-08-22,135.79
2021-08-23,148.1
2021-08-24,147.99
2021-08-25,153.27
2021-08-26,157.63
2021-08-27,157.63
2021-08-28,157.63
2021-08-29,156.76
2021-08-30,152.16
2021-08-31,141.14
2021-09-01,138.46
2021-09-02,142.98
2021-09-03,142.98
2021-09-04,142.98
2021-09-05,131.12
2021-09-06,136.58
2021-09-07,131.75
2021-09-08,129.6
2021-09-09,128.4
2021-09-10,128.4
2021-09-11,128.4
2021-09-12,122.12
2021-09-13,120.67
2021-09-14,115.4
2021-09-15,107.37
2021-09-16,101.73
2021-09-17,101.73
2021-09-18,101.73
2021-09-19,93.57
2021-09-20,93.68
2021-09-21,107.71
2021-09-22,109.67
2021-09-23,111.04
2021-09-24,111.04
2021-09-25,111.04
2021-09-26,118.99
2021-09-27,112.8
2021-09-28,115.44
2021-09-29,117.67
2021-09-30,114.47
2021-10-01,114.47
2021-10-02,114.47
2021-10-03,117.07
2021-10-04,116.96
2021-10-05,117.04
2021-10-06,117.44
2021-10-07,124.65
2021-10-08,124.65
2021-10-09,124.65
2021-10-10,135.44
2021-10-11,127.71
2021-10-12,121.21
2021-10-13,123.58
2021-10-14,122.11
2021-10-15,122.11
2021-10-16,122.11
2021-10-17,122.07
2021-10-18,122.41
2021-10-19,121.4
2021-10-20,116.46
2021-10-21,118.5
2021-10-22,118.5
2021-10-23,118.5
2021-10-24,117.99
2021-10-25,120.85
2021-10-26,117.6
2021-10-27,111.15
2021-10-28,106.19
2021-10-29,106.19
2021-10-30,106.19
2021-10-31,100.26
2021-11-01,94.04
2021-11-02,97.39
2021-11-03,93.93
2021-11-04,91.47
2021-11-05,91.47
2021-11-06,91.47
2021-11-07,92.14
2021-11-08,90.85
2021-11-09,87.87
2021-11-10,92.5
2021-11-11,88.4
2021-11-12,88.4
2021-11-13,88.4
2021-11-14,88.02
2021-11-15,89.08
2021-11-16,88.81
2021-11-17,86.24
2021-11-18,91.06
2021-11-19,91.06
2021-11-20,91.06
2021-11-21,94.68
2021-11-22,98.74
2021-11-23,103.05
2021-11-24,102.04
2021-11-25,96.23
2021-11-26,96.23
2021-11-27,96.23
2021-11-28,102.79
2021-11-29,102.25
2021-11-30,103.48
2021-12-01,101.09
2021-12-02,101.56
2021-12-03,101.56
2021-12-04,101.56
2021-12-05,104.1
2021-12-06,112.55
2021-12-07,112.46
2021-12-08,109.13
2021-12-09,108.35
2021-12-10,108.35
2021-12-11,108.35
2021-12-12,115.39
2021-12-13,112.85
2021-12-14,112.53
