Date,CLOSE_x
2017-07-06,4.161847435323687
2017-07-07,4.161847435323687
2017-07-08,4.161847435323687
2017-07-09,4.162781723775329
2017-07-10,4.181439269073034
2017-07-11,4.178992036282385
2017-07-12,4.186771802468027
2017-07-13,4.184337600748806
2017-07-14,4.184337600748806
2017-07-15,4.184337600748806
2017-07-16,4.199455046624718
2017-07-17,4.208863015664693
2017-07-18,4.214051671586849
2017-07-19,4.208417018481948
2017-07-20,4.2018527699373855
2017-07-21,4.2018527699373855
2017-07-22,4.2018527699373855
2017-07-23,4.195847647552622
2017-07-24,4.198854716425088
2017-07-25,4.2049910823091645
2017-07-26,4.202899968776446
2017-07-27,4.20200243692861
2017-07-28,4.20200243692861
2017-07-29,4.20200243692861
2017-07-30,4.20797082229696
2017-07-31,4.292512127466133
2017-08-01,4.288127958229824
2017-08-02,4.29714934254078
2017-08-03,4.311604170377335
2017-08-04,4.311604170377335
2017-08-05,4.311604170377335
2017-08-06,4.3389886449823125
2017-08-07,4.3255885495701785
2017-08-08,4.336244442018754
2017-08-09,4.335328031664641
2017-08-10,4.310933344565636
2017-08-11,4.310933344565636
2017-08-12,4.310933344565636
2017-08-13,4.300274132801622
2017-08-14,4.303659605599776
2017-08-15,4.305820308668628
2017-08-16,4.32068300443283
2017-08-17,4.3295484280286765
2017-08-18,4.3295484280286765
2017-08-19,4.3295484280286765
2017-08-20,4.335851797553269
2017-08-21,4.338074747144699
2017-08-22,4.331391018705302
2017-08-23,4.336898507056134
2017-08-24,4.333230220484919
2017-08-25,4.333230220484919
2017-08-26,4.333230220484919
2017-08-27,4.33204826486764
2017-08-28,4.330075229041782
2017-08-29,4.332573750954351
2017-08-30,4.3321796622793
2017-08-31,4.364371699435161
2017-09-01,4.364371699435161
2017-09-02,4.364371699435161
2017-09-03,4.356324137321509
2017-09-04,4.366912996863833
2017-09-05,4.345232973844869
2017-09-06,4.330733340286331
2017-09-07,4.320284200838311
2017-09-08,4.320284200838311
2017-09-09,4.320284200838311
2017-09-10,4.3222766302681075
2017-09-11,4.331259517620229
2017-09-12,4.325720798462787
2017-09-13,4.309455941839047
2017-09-14,4.301494223781961
2017-09-15,4.301494223781961
2017-09-16,4.301494223781961
2017-09-17,4.305010592025198
2017-09-18,4.286616449869223
2017-09-19,4.286616449869223
2017-09-20,4.267737488271754
2017-09-21,4.262961527514942
2017-09-22,4.262961527514942
2017-09-23,4.262961527514942
2017-09-24,4.264087336809195
2017-09-25,4.264930862797635
2017-09-26,4.2626798770413155
2017-09-27,4.2609883062968255
2017-09-28,4.259435182087693
2017-09-29,4.259435182087693
2017-09-30,4.259435182087693
2017-10-01,4.157319361383489
2017-10-02,4.1588830833596715
2017-10-03,4.163559631243574
2017-10-04,4.170842533194826
2017-10-05,4.1705337005796475
2017-10-06,4.1705337005796475
2017-10-07,4.1705337005796475
2017-10-08,4.130837198581126
2017-10-09,4.103964805599091
2017-10-10,4.099497927462895
2017-10-11,4.104459895963194
2017-10-12,4.125843229281472
2017-10-13,4.125843229281472
2017-10-14,4.125843229281472
2017-10-15,4.141546163706395
2017-10-16,4.137244396537321
2017-10-17,4.13660552093661
2017-10-18,4.1170840491915905
2017-10-19,4.12535861575127
2017-10-20,4.12535861575127
2017-10-21,4.12535861575127
2017-10-22,4.127940511650616
2017-10-23,4.128584945376802
2017-10-24,4.127618138985026
2017-10-25,4.123579687490436
2017-10-26,4.117409835153096
2017-10-27,4.117409835153096
2017-10-28,4.117409835153096
2017-10-29,4.116432158686106
2017-10-30,4.115942961774596
2017-10-31,4.086480387165299
2017-11-01,4.102312731871278
2017-11-02,4.105284502260435
2017-11-03,4.105284502260435
2017-11-04,4.105284502260435
2017-11-05,4.15166962884137
2017-11-06,4.139795825126018
2017-11-07,4.139158578011894
2017-11-08,4.141705133581938
2017-11-09,4.144562278382718
2017-11-10,4.144562278382718
2017-11-11,4.144562278382718
2017-11-12,4.148043294556035
2017-11-13,4.146778872070522
2017-11-14,4.128262780425561
2017-11-15,4.137563681342077
2017-11-16,4.136765278106052
2017-11-17,4.136765278106052
2017-11-18,4.136765278106052
2017-11-19,4.147885329150131
2017-11-20,4.1470951276076295
2017-11-21,4.162003210695915
2017-11-22,4.159351723530711
2017-11-23,4.161691635681711
2017-11-24,4.161691635681711
2017-11-25,4.161691635681711
2017-11-26,4.165268900558799
2017-11-27,4.164958341550092
2017-11-28,4.164647686064525
2017-11-29,4.1644923221241825
2017-11-30,4.24778070111149
2017-12-01,4.24778070111149
2017-12-02,4.24778070111149
2017-12-03,4.278054044290903
2017-12-04,4.259293869291585
2017-12-05,4.227271605597732
2017-12-06,4.20797082229696
2017-12-07,4.235120483100881
2017-12-08,4.235120483100881
2017-12-09,4.235120483100881
2017-12-10,4.236278058110767
2017-12-11,4.24577726598231
2017-12-12,4.256038151220088
2017-12-13,4.247494741715776
2017-12-14,4.256321678298823
2017-12-15,4.256321678298823
2017-12-16,4.256321678298823
2017-12-17,4.28234441140073
2017-12-18,4.279024447084182
2017-12-19,4.276249365519713
2017-12-20,4.280824129164719
2017-12-21,4.281791848878036
2017-12-22,4.281791848878036
2017-12-23,4.281791848878036
2017-12-24,4.279024447084182
2017-12-25,4.276249365519713
2017-12-26,4.275276264727001
2017-12-27,4.27999390910873
2017-12-28,4.280547465724028
2017-12-29,4.280547465724028
2017-12-30,4.280547465724028
2017-12-31,4.297625484440059
2018-01-01,4.314416735011824
2018-01-02,4.308245532169378
2018-01-03,4.326117440234365
2018-01-04,4.334803991301542
2018-01-05,4.334803991301542
2018-01-06,4.334803991301542
2018-01-07,4.356837023600222
2018-01-08,4.369321262176328
2018-01-09,4.364371699435161
2018-01-10,4.368941395125226
2018-01-11,4.359141762136423
2018-01-12,4.359141762136423
2018-01-13,4.359141762136423
2018-01-14,4.3511807545027805
2018-01-15,4.341725337900356
2018-01-16,4.335458998857547
2018-01-17,4.336244442018754
2018-01-18,4.351567427189173
2018-01-19,4.351567427189173
2018-01-20,4.351567427189173
2018-01-21,4.349761674086606
2018-01-22,4.341204640153626
2018-01-23,4.339380059952409
2018-01-24,4.343675543289958
2018-01-25,4.341725337900356
2018-01-26,4.341725337900356
2018-01-27,4.341725337900356
2018-01-28,4.343285806357451
2018-01-29,4.342895917470844
2018-01-30,4.3419855851366975
2018-01-31,4.2916915584923006
2018-02-01,4.302306791540646
2018-02-02,4.302306791540646
2018-02-03,4.302306791540646
2018-02-04,4.3221439250725044
2018-02-05,4.325059379032629
2018-02-06,4.332311042427949
2018-02-07,4.339119133662605
2018-02-08,4.338335946049148
2018-02-09,4.338335946049148
2018-02-10,4.338335946049148
2018-02-11,4.338074747144699
2018-02-12,4.347305781945493
2018-02-13,4.356837023600222
2018-02-14,4.359525369327368
2018-02-15,4.360419880919823
2018-02-16,4.360419880919823
2018-02-17,4.360419880919823
2018-02-18,4.36118596880203
2018-02-19,4.362588940781406
2018-02-20,4.36373536470163
2018-02-21,4.359013860364809
2018-02-22,4.360802998222255
2018-02-23,4.360802998222255
2018-02-24,4.360802998222255
2018-02-25,4.363098624788363
2018-02-26,4.362843815257108
2018-02-27,4.362588940781406
2018-02-28,4.373238128640803
2018-03-01,4.35619587463936
2018-03-02,4.35619587463936
2018-03-03,4.35619587463936
2018-03-04,4.3295484280286765
2018-03-05,4.333623895445714
2018-03-06,4.316554344376219
2018-03-07,4.300138475201197
2018-03-08,4.287303782358995
2018-03-09,4.287303782358995
2018-03-10,4.287303782358995
2018-03-11,4.279440045898781
2018-03-12,4.2798554720627555
2018-03-13,4.291965156305224
2018-03-14,4.29714934254078
2018-03-15,4.28771595520264
2018-03-16,4.28771595520264
2018-03-17,4.28771595520264
2018-03-18,4.26955757977876
2018-03-19,4.2691378525952635
2018-03-20,4.26955757977876
2018-03-21,4.274858931480352
2018-03-22,4.2623981472183505
2018-03-23,4.2623981472183505
2018-03-24,4.2623981472183505
2018-03-25,4.261129379866926
2018-03-26,4.261411467315905
2018-03-27,4.259152536523347
2018-03-28,4.258445572902527
2018-03-29,4.229749199228304
2018-03-30,4.229749199228304
2018-03-31,4.229749199228304
2018-04-01,4.200204952921578
2018-04-02,4.179145163914566
2018-04-03,4.1540275643832745
2018-04-04,4.15481230898919
2018-04-05,4.167285186623816
2018-04-06,4.167285186623816
2018-04-07,4.167285186623816
2018-04-08,4.176538799848087
2018-04-09,4.189654742026425
2018-04-10,4.181286492355909
2018-04-11,4.1799104505517475
2018-04-12,4.190412030968334
2018-04-13,4.190412030968334
2018-04-14,4.190412030968334
2018-04-15,4.174387269895637
2018-04-16,4.179145163914566
2018-04-17,4.191924890560965
2018-04-18,4.2049910823091645
2018-04-19,4.197803270590331
2018-04-20,4.197803270590331
2018-04-21,4.197803270590331
2018-04-22,4.201253877869777
2018-04-23,4.200954297280359
2018-04-24,4.195546442731068
2018-04-25,4.194943760778217
2018-04-26,4.195245147157833
2018-04-27,4.195245147157833
2018-04-28,4.195245147157833
2018-04-29,4.193737306100135
2018-04-30,4.199605072879594
2018-05-01,4.220683484265119
2018-05-02,4.219948784356969
2018-05-03,4.220242729097475
2018-05-04,4.220242729097475
2018-05-05,4.220242729097475
2018-05-06,4.238011912034514
2018-05-07,4.220683484265119
2018-05-08,4.204394067366058
2018-05-09,4.210645017918261
2018-05-10,4.222591181666628
2018-05-11,4.222591181666628
2018-05-12,4.222591181666628
2018-05-13,4.232801305369117
2018-05-14,4.228584037430304
2018-05-15,4.227563406008323
2018-05-16,4.224348908792687
2018-05-17,4.219507705176107
2018-05-18,4.219507705176107
2018-05-19,4.219507705176107
2018-05-20,4.207673247529104
2018-05-21,4.203647297112551
2018-05-22,4.2018527699373855
2018-05-23,4.2049910823091645
2018-05-24,4.204394067366058
2018-05-25,4.204394067366058
2018-05-26,4.204394067366058
2018-05-27,4.203198967134183
2018-05-28,4.211386582653765
2018-05-29,4.2021520815229785
2018-05-30,4.203946072137182
2018-05-31,4.181897459229962
2018-06-01,4.181897459229962
2018-06-02,4.181897459229962
2018-06-03,4.177152673409416
2018-06-04,4.18737942818929
2018-06-05,4.192831508936755
2018-06-06,4.194943760778217
2018-06-07,4.1893516658004355
2018-06-08,4.1893516658004355
2018-06-09,4.1893516658004355
2018-06-10,4.196901150547193
2018-06-11,4.2008044733232275
2018-06-12,4.199605072879594
2018-06-13,4.203049479130317
2018-06-14,4.197803270590331
2018-06-15,4.197803270590331
2018-06-16,4.197803270590331
2018-06-17,4.194642283537465
2018-06-18,4.184794465144173
2018-06-19,4.186771802468027
2018-06-20,4.185098925490565
2018-06-21,4.184946706904381
2018-06-22,4.184946706904381
2018-06-23,4.184946706904381
2018-06-24,4.184337600748806
2018-06-25,4.186163807313259
2018-06-26,4.185403293169068
2018-06-27,4.185859671057874
2018-06-28,4.186619838331271
2018-06-29,4.186619838331271
2018-06-30,4.186619838331271
2018-07-01,4.177152673409416
2018-07-02,4.175770927584296
2018-07-03,4.172076910762453
2018-07-04,4.159351723530711
2018-07-05,4.157788734778635
2018-07-06,4.157788734778635
2018-07-07,4.157788734778635
2018-07-08,4.161535811762424
2018-07-09,4.161224091061645
2018-07-10,4.161379963558259
2018-07-11,4.163559631243574
2018-07-12,4.162003210695915
2018-07-13,4.162003210695915
2018-07-14,4.162003210695915
2018-07-15,4.1661999993225285
2018-07-16,4.165424143903053
2018-07-17,4.16883341421284
2018-07-18,4.173001695045377
2018-07-19,4.1726935286330775
2018-07-20,4.1726935286330775
2018-07-21,4.1726935286330775
2018-07-22,4.177459468932607
2018-07-23,4.178072777752813
2018-07-24,4.177152673409416
2018-07-25,4.176692303570854
2018-07-26,4.179298268102264
2018-07-27,4.179298268102264
2018-07-28,4.179298268102264
2018-07-29,4.178379291165174
2018-07-30,4.179757440070231
2018-07-31,4.21419952403038
2018-08-01,4.212571943586751
2018-08-02,4.227563406008323
2018-08-03,4.227563406008323
2018-08-04,4.227563406008323
2018-08-05,4.248923721667427
2018-08-06,4.260282639765531
2018-08-07,4.249637446628136
2018-08-08,4.2512058507423305
2018-08-09,4.246493239378686
2018-08-10,4.246493239378686
2018-08-11,4.246493239378686
2018-08-12,4.245204117951145
2018-08-13,4.231784971343338
2018-08-14,4.224056168743758
2018-08-15,4.22361689792624
2018-08-16,4.234251421632511
2018-08-17,4.234251421632511
2018-08-18,4.234251421632511
2018-08-19,4.235988789957173
2018-08-20,4.226541731833486
2018-08-21,4.224641563169959
2018-08-22,4.222884350827332
2018-08-23,4.222591181666628
2018-08-24,4.222591181666628
2018-08-25,4.222591181666628
2018-08-26,4.221711158142542
2018-08-27,4.221711158142542
2018-08-28,4.221711158142542
2018-08-29,4.221857882521061
2018-08-30,4.221857882521061
2018-08-31,4.221857882521061
2018-09-01,4.221857882521061
2018-09-02,4.207226719278773
2018-09-03,4.213755901102586
2018-09-04,4.2171519914836475
2018-09-05,4.238011912034514
2018-09-06,4.237289838207198
2018-09-07,4.237289838207198
2018-09-08,4.237289838207198
2018-09-09,4.23945449739721
2018-09-10,4.23091300500412
2018-09-11,4.234251421632511
2018-09-12,4.242189689486082
2018-09-13,4.244200317766478
2018-09-14,4.244200317766478
2018-09-15,4.244200317766478
2018-09-16,4.246636372564359
2018-09-17,4.246636372564359
2018-09-18,4.248352374701448
2018-09-19,4.246779485265856
2018-09-20,4.246922577489038
2018-09-21,4.246922577489038
2018-09-22,4.246922577489038
2018-09-23,4.246493239378686
2018-09-24,4.2414706271123945
2018-09-25,4.242908235180575
2018-09-26,4.243051882383293
2018-09-27,4.244630641232919
2018-09-28,4.244630641232919
2018-09-29,4.244630641232919
2018-09-30,4.241614480957137
2018-10-01,4.245060779600724
2018-10-02,4.24763773163523
2018-10-03,4.249922794040544
2018-10-04,4.249209272783016
2018-10-05,4.249209272783016
2018-10-06,4.249209272783016
2018-10-07,4.246063716857944
2018-10-08,4.259859000699674
2018-10-09,4.2710950739666
2018-10-10,4.267036570040212
2018-10-11,4.270536258640519
2018-10-12,4.270536258640519
2018-10-13,4.270536258640519
2018-10-14,4.273466561441981
2018-10-15,4.273745190588392
2018-10-16,4.295378827948209
2018-10-17,4.292512127466133
2018-10-18,4.2889514553941215
2018-10-19,4.2889514553941215
2018-10-20,4.2889514553941215
2018-10-21,4.295242504588991
2018-10-22,4.29510616264318
2018-10-23,4.301223221070275
2018-10-24,4.301223221070275
2018-10-25,4.3021714094244174
2018-10-26,4.3021714094244174
2018-10-27,4.3021714094244174
2018-10-28,4.302306791540646
2018-10-29,4.302712827954156
2018-10-30,4.301494223781961
2018-10-31,4.302577500800556
2018-11-01,4.300816579248338
2018-11-02,4.300816579248338
2018-11-03,4.300816579248338
2018-11-04,4.321081649046441
2018-11-05,4.318820558770089
2018-11-06,4.318287793706875
2018-11-07,4.33204826486764
2018-11-08,4.339119133662605
2018-11-09,4.339119133662605
2018-11-10,4.339119133662605
2018-11-11,4.331785418237135
2018-11-12,4.3247946887187485
2018-11-13,4.330601752681694
2018-11-14,4.3267781604434035
2018-11-15,4.328625857946767
2018-11-16,4.328625857946767
2018-11-17,4.328625857946767
2018-11-18,4.334541868102138
2018-11-19,4.322939892214555
2018-11-20,4.3222766302681075
2018-11-21,4.318421011584911
2018-11-22,4.308380094505583
2018-11-23,4.308380094505583
2018-11-24,4.308380094505583
2018-11-25,4.293878247897177
2018-11-26,4.292648823522665
2018-11-27,4.294560608892605
2018-11-28,4.294014757350668
2018-11-29,4.246922577489038
2018-11-30,4.246922577489038
2018-12-01,4.246922577489038
2018-12-02,4.197502654324727
2018-12-03,4.2168571366974925
2018-12-04,4.228000947034774
2018-12-05,4.203198967134183
2018-12-06,4.21390379727974
2018-12-07,4.21390379727974
2018-12-08,4.21390379727974
2018-12-09,4.212127597878484
2018-12-10,4.214051671586849
2018-12-11,4.215972050343799
2018-12-12,4.226687749209813
2018-12-13,4.243051882383293
2018-12-14,4.243051882383293
2018-12-15,4.243051882383293
2018-12-16,4.247923650150401
2018-12-17,4.243913332544247
2018-12-18,4.246493239378686
2018-12-19,4.251633170740286
2018-12-20,4.254193263163997
2018-12-21,4.254193263163997
2018-12-22,4.254193263163997
2018-12-23,4.251348311031766
2018-12-24,4.253411707829176
2018-12-25,4.255470855785784
2018-12-26,4.252487263318897
2018-12-27,4.251348311031766
2018-12-28,4.251348311031766
2018-12-29,4.251348311031766
2018-12-30,4.2783313983351166
2018-12-31,4.277707243524466
2019-01-01,4.277082698901271
2019-01-02,4.294151248171873
2019-01-03,4.303389189156809
2019-01-04,4.303389189156809
2019-01-05,4.303389189156809
2019-01-06,4.3217457037889515
2019-01-07,4.3247946887187485
2019-01-08,4.32041715304219
2019-01-09,4.318154558079471
2019-01-10,4.319752215189378
2019-01-11,4.319752215189378
2019-01-12,4.319752215189378
2019-01-13,4.324132656254979
2019-01-14,4.323470185213858
2019-01-15,4.324662317284311
2019-01-16,4.326117440234365
2019-01-17,4.332705079341171
2019-01-18,4.332705079341171
2019-01-19,4.332705079341171
2019-01-20,4.334017415487521
2019-01-21,4.325191697921343
2019-01-22,4.326117440234365
2019-01-23,4.327042326341122
2019-01-24,4.327042326341122
2019-01-25,4.327042326341122
2019-01-26,4.327042326341122
2019-01-27,4.337944122103693
2019-01-28,4.338597076746545
2019-01-29,4.33990170837321
2019-01-30,4.344194956364874
2019-01-31,4.476199804691132
2019-02-01,4.476199804691132
2019-02-02,4.476199804691132
2019-02-03,4.454114711068136
2019-02-04,4.49345619635809
2019-02-05,4.500920164614292
2019-02-06,4.5205922095127935
2019-02-07,4.5424433560797866
2019-02-08,4.5424433560797866
2019-02-09,4.5424433560797866
2019-02-10,4.510529781833971
2019-02-11,4.487624622133048
2019-02-12,4.481645699702594
2019-02-13,4.4880744141118445
2019-02-14,4.4898715616246285
2019-02-15,4.4898715616246285
2019-02-16,4.4898715616246285
2019-02-17,4.493232532747227
2019-02-18,4.4942386252808095
2019-02-19,4.49121730591206
2019-02-20,4.485485343042112
2019-02-21,4.486161399405889
2019-02-22,4.486161399405889
2019-02-23,4.486161399405889
2019-02-24,4.484131857611035
2019-02-25,4.481758841072857
2019-02-26,4.480853351480711
2019-02-27,4.4810798007570405
2019-02-28,4.464988155388229
2019-03-01,4.464988155388229
2019-03-02,4.464988155388229
2019-03-03,4.458640393292194
2019-03-04,4.470495282661489
2019-03-05,4.460260014192283
2019-03-06,4.473351611367243
2019-03-07,4.452368595730128
2019-03-08,4.452368595730128
2019-03-09,4.452368595730128
2019-03-10,4.439115601658009
2019-03-11,4.457134107160687
2019-03-12,4.451319461169831
2019-03-13,4.4665975361241514
2019-03-14,4.4695795316817435
2019-03-15,4.4695795316817435
2019-03-16,4.4695795316817435
2019-03-17,4.473351611367243
2019-03-18,4.469808548057415
2019-03-19,4.455625548708074
2019-03-20,4.457134107160687
2019-03-21,4.462684537691336
2019-03-22,4.462684537691336
2019-03-23,4.462684537691336
2019-03-24,4.46118433545971
2019-03-25,4.462569217389069
2019-03-26,4.461992416311763
2019-03-27,4.4618770161616155
2019-03-28,4.462453883786496
2019-03-29,4.462453883786496
2019-03-30,4.462453883786496
2019-03-31,4.483002552013883
2019-04-01,4.505681287487349
2019-04-02,4.536355869987732
2019-04-03,4.541484634301958
2019-04-04,4.535498512738772
2019-04-05,4.535498512738772
2019-04-06,4.535498512738772
2019-04-07,4.556609995372715
2019-04-08,4.542230386214217
2019-04-09,4.5427627258594745
2019-04-10,4.55597994179732
2019-04-11,4.560800238252151
2019-04-12,4.560800238252151
2019-04-13,4.560800238252151
2019-04-14,4.560695695886262
2019-04-15,4.55166391846495
2019-04-16,4.541804310366271
2019-04-17,4.538496052720099
2019-04-18,4.539991459963097
2019-04-19,4.539991459963097
2019-04-20,4.539991459963097
2019-04-21,4.541484634301958
2019-04-22,4.546375139477586
2019-04-23,4.54318839363221
2019-04-24,4.542336876816522
2019-04-25,4.544995462952021
2019-04-26,4.544995462952021
2019-04-27,4.544995462952021
2019-04-28,4.544676805559129
2019-04-29,4.545844719903276
2019-04-30,4.55166391846495
2019-05-01,4.552296696381023
2019-05-02,4.5560849782976
2019-05-03,4.5560849782976
2019-05-04,4.5560849782976
2019-05-05,4.547223226033242
2019-05-06,4.562053894914463
2019-05-07,4.554928969551344
2019-05-08,4.555349491004136
2019-05-09,4.566741159368309
2019-05-10,4.566741159368309
2019-05-11,4.566741159368309
2019-05-12,4.558602550171757
2019-05-13,4.548388171889107
2019-05-14,4.560591142590124
2019-05-15,4.575947327311188
2019-05-16,4.592287560157078
2019-05-17,4.592287560157078
2019-05-18,4.592287560157078
2019-05-19,4.593198814206872
2019-05-20,4.5940081212819
2019-05-21,4.600860914399993
2019-05-22,4.602165676967792
2019-05-23,4.601162164590552
2019-05-24,4.601162164590552
2019-05-25,4.601162164590552
2019-05-26,4.61015772749913
2019-05-27,4.609261803891345
2019-05-28,4.605570106009418
2019-05-29,4.605170185988092
2019-05-30,4.602767301371781
2019-05-31,4.602767301371781
2019-06-01,4.602767301371781
2019-06-02,4.57974980864118
2019-06-03,4.5977426701592945
2019-06-04,4.597238815661811
2019-06-05,4.590056548178043
2019-06-06,4.589751933259711
2019-06-07,4.589751933259711
2019-06-08,4.589751933259711
2019-06-09,4.608564419056107
2019-06-10,4.651862913980073
2019-06-11,4.6491870714048655
2019-06-12,4.677397819984972
2019-06-13,4.668895876868636
2019-06-14,4.668895876868636
2019-06-15,4.668895876868636
2019-06-16,4.662967284714308
2019-06-17,4.680926798387338
2019-06-18,4.690613667805559
2019-06-19,4.702750514326955
2019-06-20,4.705015520957808
2019-06-21,4.705015520957808
2019-06-22,4.705015520957808
2019-06-23,4.7026598072653485
2019-06-24,4.698022803002708
2019-06-25,4.70093480797247
2019-06-26,4.701116527035301
2019-06-27,4.70211539204457
2019-06-28,4.70211539204457
2019-06-29,4.70211539204457
2019-06-30,4.788990618905782
2019-07-01,4.819878258481199
2019-07-02,4.830790667177194
2019-07-03,4.804594650681708
2019-07-04,4.760291822855391
2019-07-05,4.760291822855391
2019-07-06,4.760291822855391
2019-07-07,4.781892764381564
2019-07-08,4.806395273201279
2019-07-09,4.798926120407709
2019-07-10,4.795046467186156
2019-07-11,4.794798317964484
2019-07-12,4.794798317964484
2019-07-13,4.794798317964484
2019-07-14,4.807539438085824
2019-07-15,4.806313497022634
2019-07-16,4.8059863254182105
2019-07-17,4.800243426707209
2019-07-18,4.802954902835411
2019-07-19,4.802954902835411
2019-07-20,4.802954902835411
2019-07-21,4.798431682820381
2019-07-22,4.793556647344296
2019-07-23,4.79231343306126
2019-07-24,4.793142414290861
2019-07-25,4.797111986159036
2019-07-26,4.797111986159036
2019-07-27,4.797111986159036
2019-07-28,4.794301834710595
2019-07-29,4.7966992235329595
2019-07-30,4.795955821194175
2019-07-31,4.735935255867644
2019-08-01,4.6828716936519434
2019-08-02,4.6828716936519434
2019-08-03,4.6828716936519434
2019-08-04,4.623010104116422
2019-08-05,4.597138014290827
2019-08-06,4.559858963278089
2019-08-07,4.573576314396913
2019-08-08,4.557554332046428
2019-08-09,4.557554332046428
2019-08-10,4.557554332046428
2019-08-11,4.559335649644292
2019-08-12,4.544464310870697
2019-08-13,4.554087395758775
2019-08-14,4.5388166854380705
2019-08-15,4.54159120434522
2019-08-16,4.54159120434522
2019-08-17,4.54159120434522
2019-08-18,4.541484634301958
2019-08-19,4.53753353727228
2019-08-20,4.515573652176335
2019-08-21,4.524610678129674
2019-08-22,4.532169293103601
2019-08-23,4.532169293103601
2019-08-24,4.532169293103601
2019-08-25,4.525910505002459
2019-08-26,4.523634698005573
2019-08-27,4.519721224155608
2019-08-28,4.519503359231
2019-08-29,4.517649588458596
2019-08-30,4.517649588458596
2019-08-31,4.517649588458596
2019-09-01,4.515792374836875
2019-09-02,4.502915951949335
2019-09-03,4.526884267589547
2019-09-04,4.515683019486556
2019-09-05,4.50501830403765
2019-09-06,4.50501830403765
2019-09-07,4.50501830403765
2019-09-08,4.532707014254376
2019-09-09,4.528505101052606
2019-09-10,4.5424433560797866
2019-09-11,4.570992734186505
2019-09-12,4.5802625502819065
2019-09-13,4.5802625502819065
2019-09-14,4.5802625502819065
2019-09-15,4.5685062016165
2019-09-16,4.559858963278089
2019-09-17,4.553350437258295
2019-09-18,4.541804310366271
2019-09-19,4.542230386214217
2019-09-20,4.542230386214217
2019-09-21,4.542230386214217
2019-09-22,4.547541073151455
2019-09-23,4.541910846348901
2019-09-24,4.535927283245931
2019-09-25,4.540311613639595
2019-09-26,4.541484634301958
2019-09-27,4.541484634301958
2019-09-28,4.541484634301958
2019-09-29,4.542336876816522
2019-09-30,4.535176814167556
2019-10-01,4.535391291380175
2019-10-02,4.5331369830882595
2019-10-03,4.532384416262439
2019-10-04,4.532384416262439
2019-10-05,4.532384416262439
2019-10-06,4.535284058523925
2019-10-07,4.546587228555794
2019-10-08,4.5172129072289495
2019-10-09,4.540098189244376
2019-10-10,4.538175317163813
2019-10-11,4.538175317163813
2019-10-12,4.538175317163813
2019-10-13,4.527100530566169
2019-10-14,4.534640419797564
2019-10-15,4.509319860331257
2019-10-16,4.5090997172373575
2019-10-17,4.504576070752389
2019-10-18,4.504576070752389
2019-10-19,4.504576070752389
2019-10-20,4.501807672992938
2019-10-21,4.504576070752389
2019-10-22,4.506454213048934
2019-10-23,4.507667604626853
2019-10-24,4.507116245512703
2019-10-25,4.507116245512703
2019-10-26,4.507116245512703
2019-10-27,4.50700593720086
2019-10-28,4.506895616719751
2019-10-29,4.506233438128068
2019-10-30,4.506012614454873
2019-10-31,4.44500143383527
2019-11-01,4.44500143383527
2019-11-02,4.44500143383527
2019-11-03,4.4272389774954295
2019-11-04,4.4272389774954295
2019-11-05,4.4297447958819784
2019-11-06,4.422448549172797
2019-11-07,4.395436321583799
2019-11-08,4.395436321583799
2019-11-09,4.395436321583799
2019-11-10,4.386765389021055
2019-11-11,4.407816206360175
2019-11-12,4.408425108528412
2019-11-13,4.430102257905445
2019-11-14,4.435211888177536
2019-11-15,4.435211888177536
2019-11-16,4.435211888177536
2019-11-17,4.436869870556391
2019-11-18,4.441002839774179
2019-11-19,4.442533602510535
2019-11-20,4.445705411337064
2019-11-21,4.4487502667167895
2019-11-22,4.4487502667167895
2019-11-23,4.4487502667167895
2019-11-24,4.457134107160687
2019-11-25,4.454696072633257
2019-11-26,4.45143608604605
2019-11-27,4.45166929500233
2019-11-28,4.470495282661489
2019-11-29,4.470495282661489
2019-11-30,4.470495282661489
2019-12-01,4.48897339158558
2019-12-02,4.4835673642288425
2019-12-03,4.492337377713747
2019-12-04,4.491441420659749
2019-12-05,4.494797128506721
2019-12-06,4.494797128506721
2019-12-07,4.494797128506721
2019-12-08,4.534640419797564
2019-12-09,4.533244446416503
2019-12-10,4.542869159790712
2019-12-11,4.54052499249456
2019-12-12,4.543720223671869
2019-12-13,4.543720223671869
2019-12-14,4.543720223671869
2019-12-15,4.5388166854380705
2019-12-16,4.536891345234797
2019-12-17,4.533888983983128
2019-12-18,4.534962290944595
2019-12-19,4.528073135603124
2019-12-20,4.528073135603124
2019-12-21,4.528073135603124
2019-12-22,4.527424837363238
2019-12-23,4.528073135603124
2019-12-24,4.528073135603124
2019-12-25,4.52720864451838
2019-12-26,4.5263434054421205
2019-12-27,4.5263434054421205
2019-12-28,4.5263434054421205
2019-12-29,4.526884267589547
2019-12-30,4.527532916260939
2019-12-31,4.533029508210409
2020-01-01,4.538496052720099
2020-01-02,4.547117254539474
2020-01-03,4.547117254539474
2020-01-04,4.547117254539474
2020-01-05,4.551980357473973
2020-01-06,4.550714000192032
2020-01-07,4.560486578361451
2020-01-08,4.547117254539474
2020-01-09,4.546056921495585
2020-01-10,4.546056921495585
2020-01-11,4.546056921495585
2020-01-12,4.554297855614335
2020-01-13,4.566741159368309
2020-01-14,4.5621582953948
2020-01-15,4.560904769690076
2020-01-16,4.564348191467836
